CustomerID,Age,Gender,PurchaseDate,OrderValue,ProductCategory,Location,Latitude,Longitude,PurchaseFrequency,CustomerSegment
10d528f0-d2d0-48de-8a67-699bea533da9,58,Male,2025-02-09,32.01,Household,Moodyland,57.3193795,68.827960,4,Low
3e1a0b70-b972-43fa-bea4-f1fecb7869a6,65,Male,2024-04-29,344.82,Toys,New Christian,85.0565475,-78.266446,2,Mid
9796735f-f09d-445e-b669-5f41256dadf3,20,Male,2024-09-04,64.97,Fashion,South Amandamouth,-25.929587,33.145080,9,Mid
a43cdb9b-4362-4327-b95b-3d9e41677dfc,53,Male,2025-01-31,363.69,Toys,Gracestad,23.200001,172.604920,7,Low
4e3b7696-4690-41c0-9db5-ad98eae07063,55,Female,2024-06-01,408.53,Electronics,North Mikayla,-47.310159,-111.893065,3,Mid
2fbaf450-a737-44c4-9ddb-053aa58b4225,39,Female,2025-02-17,94.63,Household,Wellsland,-46.054537,98.655452,2,Low
a8a90b5b-9f90-4bc6-8dbc-db4bb4097307,24,Female,2024-05-16,426.8,Toys,New Nicholas,2.630536,-163.738829,5,High
4afc748c-1701-4edc-9b62-92ff76cdfb55,64,Female,2024-07-25,277.39,Beauty,Toddborough,-29.1601705,-16.395469,2,Mid
d16bf10f-7641-47b0-b034-fe9c8da0127f,58,Female,2024-12-31,297.13,Electronics,West Barbara,33.565140,108.631885,1,Mid
590786c5-2ab1-40ce-8563-32e924909ab2,36,Male,2025-02-07,430.55,Electronics,Port Angela,-28.241795,154.898513,7,Low
b392499a-fa63-4ad2-80b8-5ac66505915b,58,Female,2024-06-14,98.07,Household,Carlville,68.0733595,-79.315300,4,Mid
7e1b9353-4266-4569-a04d-92621dea3406,62,Male,2025-01-01,312.38,Fashion,Humphreyfurt,43.2432005,-172.512859,9,Mid
24d6e9ca-42e5-4f1c-aee3-8a7362da558d,28,Female,2025-02-16,202.14,Toys,Hernandezville,65.9238555,-131.941791,4,Mid
6d765043-f67f-41f2-8a6d-925c5fbfe55f,21,Male,2024-10-11,414.47,Household,Natashaside,81.796925,80.542247,7,Low
46cd39b0-1129-48f2-b7a3-f95b82908cdd,31,Female,2024-12-16,122.06,Beauty,North Marystad,-58.8661715,-45.474606,7,High
be4f58ee-e214-48a5-9646-1dc8728a3151,59,Female,2025-01-20,88.58,Fashion,Gracemouth,-1.9491175,-142.277524,4,Mid
a92b30ac-6936-4c51-a2de-6de5d885d39e,52,Female,2024-07-31,378.57,Beauty,South Eddieview,63.5636725,-48.925349,10,Low
3ee7f3d8-4687-40b0-870e-0b0026d70c4f,32,Male,2024-09-05,264.57,Electronics,Port Patriciaburgh,-12.5451475,109.203442,1,High
94b86a18-1ca6-452d-b44f-0babc5224917,27,Male,2024-12-24,400.2,Beauty,East Kyleburgh,75.407782,-136.094778,10,Low
d76a3928-1447-4955-bd23-a1858bf31be7,42,Female,2025-01-05,273.97,Toys,Lewisville,56.017323,69.724922,1,Mid
743cd06c-8b6d-4079-ba7b-5838c30c9814,25,Female,2024-11-10,388.93,Household,North Sierraton,85.248637,55.678519,2,Low
cfcbe86c-5087-4b7d-91dc-80b0550358b9,28,Female,2025-02-08,21.56,Household,Loganfurt,-27.9473815,83.250292,9,High
258dcff5-1922-4c92-bb54-667ebf64040e,50,Male,2024-09-25,437.85,Household,New Juliashire,18.1537515,-2.114227,9,Mid
3f3a053e-9722-48ba-920f-e8bb3fd908b9,27,Female,2024-05-20,386.01,Toys,East Michael,19.7811275,86.679565,9,High
97ba0153-1b12-4f23-a614-eca72bf3d9c5,56,Female,2025-03-16,254.53,Electronics,Stephenport,82.208248,-163.063501,6,High
97d401c7-bf9d-4e34-bece-1cf0c4160fb2,37,Male,2024-04-06,47.8,Toys,East Stacy,-65.736163,-147.305679,2,Low
